HydroID,Cost,PA_50
1399,0.277818233,1
1400,0.481352944,1
1401,0.097875725,1
1402,0.08303562,0
1403,0.08303562,1
1404,0.08303562,0
1405,0.775740494,1
1406,0.08303562,0
1407,2.112413482,0
1408,0.08303562,1
1409,0.169582363,1
1410,0.08303562,0
1411,0.801236738,1
1412,0.08303562,1
1413,0.45762333,0
1414,0.175384072,1
1415,0.08303562,1
1416,0.08303562,1
1417,0.25759688,0
1418,0.08303562,1
1419,0.666962316,0
1420,0.08303562,1
1421,0.08303562,0
1422,1.15702411,0
1423,0.676885643,0
1424,0.08303562,1
1425,0.208794952,0
1426,0.08303562,1
1427,0.08303562,0
1428,0.08303562,0
1429,0.08303562,0
1430,0.08303562,0
1431,0.08303562,1
1432,0.850113776,0
1433,0.746960751,0
1434,0.08303562,0
1435,0.955389335,0
1436,0.08303562,0
1437,0.097049088,1
1438,0.207888643,0
1439,0.08303562,0
1440,0.08303562,1
1441,1.261882411,0
1442,0.088436688,1
1443,0.08303562,1
1444,0.090792603,1
1445,0.106057801,0
1446,0.08303562,1
1447,0.098463543,0
1448,0.370909469,1
1449,1.758757897,0
1450,0.716308428,0
1451,1.800952474,0
1452,1.370989682,0
1453,4.580084571,0
1454,0.569616128,0
1455,2.995022632,0
1456,0.600801425,1
1457,0.357617607,1
1458,1.578768898,0
1459,0.08303562,0
1460,1.949618013,1
1461,1.840732695,0
1462,1.472926876,0
1463,2.045581573,0
1464,0.630622737,0
1465,4.117131163,0
1466,14.87734282,0
1467,3.430267887,0
1468,0.834882575,0
1469,0.537213487,0
1470,0.545289817,0
1471,1.057029101,0
1472,0.716702679,0
1473,0.700135347,1
1474,0.767377947,0
1475,3.61649536,0
1476,0.08303562,0
1477,3.41313911,0
1478,0.763195149,0
1479,3.443003907,0
1480,1.060148307,0
1481,0.489828496,0
1482,0.811117064,0
1483,1.512080514,0
1484,2.098185689,0
1485,2.099105707,0
1486,1.672810046,0
1487,2.028518208,0
1488,0.96402841,0
1489,1.417396083,0
1490,2.470806364,0
1491,2.648477063,0
1493,1.071559944,0
1494,0.176925445,0
1495,1.01285757,0
1496,1.49723579,0
1497,1.535402401,0
1498,0.811984996,0
1499,0.733093083,0
1500,1.184305326,0
1501,0.252520982,0
1502,2.42597781,0
1503,4.563982421,0
1504,0.889658576,0
1505,1.159627526,0
1506,1.157337089,0
1507,2.157131782,0
1508,1.013052735,0
1509,1.075763089,0
1510,1.272338553,0
1511,0.972549752,0
1512,0.951929298,0
1513,1.264614214,0
1514,0.799121557,0
1515,1.346513909,0
1516,1.175910865,0
1517,0.898467491,0
1518,0.86164817,0
1519,0.77862135,0
1520,0.452959972,0
1521,1.046330087,0
1522,3.064279633,0
1523,4.69175954,0
1524,0.846936031,0
1525,0.852091535,0
1526,1.26090852,0
1527,1.363187896,0
1528,1.180967763,0
1529,1.037807841,0
1530,0.904117601,0
1533,1.398451597,0
1534,1.020964204,0
1535,0.499088368,0
1536,0.820480926,0
1537,1.235658942,0
1538,1.514524649,0
1539,2.08223024,0
1541,10.88081597,0
1542,2.370626822,0
1543,1.412800026,0
1545,2.349134348,0
1546,1.477889839,0
1547,2.352472227,0
1548,1.44631814,0
1549,2.688847483,0
1550,3.544490155,0
1551,1.568668159,0
1552,3.966864911,0
1553,5.190765738,0
1555,0.763864266,0
1556,3.360985515,0
1557,1.755583717,0
1558,3.990004734,0
1560,3.57674936,0
1561,2.559867455,0
1562,3.023994843,0
1563,3.251602963,0
1564,1.997455935,0
1565,2.974428455,0
1566,3.048033215,0
1567,1.052242798,0
1568,6.866249197,0
1569,1.630672045,0
1570,9.385181202,0
1576,2.101959895,0
1577,1.02941087,0
1578,4.886037689,0
1580,0.88529366,0
1581,1.374857632,0
1586,1.88836456,0
1589,0.920935062,0
1590,3.975327681,0
1591,1.027457182,0
1592,1.670438608,0
1593,2.277104573,0
1594,2.847809771,0
1595,2.589689272,0
1598,2.288391956,0
1599,2.151680718,0
1602,1.431632986,0
1603,1.04925371,0
1605,1.065006767,0
1608,1.298003085,0
1609,1.034741905,0
1210,0.543421225,1
1211,2.897327727,0
1212,0.108852427,1
1213,0.108852427,1
1214,0.108852427,1
1215,0.108852427,1
1216,0.108852427,1
1217,0.108852427,1
1218,0.108852427,1
1219,0.108852427,1
1220,0.108852427,1
1221,0.108852427,1
1222,0.547155586,1
1223,0.977141421,0
1224,1.23330852,0
1225,0.717442866,1
1227,0.995049934,0
1234,1.29357768,0
1237,0.970543401,0
1246,1.640003369,0
1251,2.949064562,0
1252,3.065079987,0
1254,1.111426538,0
1256,1.149502501,0
1258,4.230851088,0
1259,4.035763013,0
1266,3.56135886,0
1267,3.920871586,0
906,1.226201998,1
907,1.219950071,0
908,0.534364227,0
909,0.088150802,0
910,2.507368454,0
911,2.743662545,0
912,0.088029968,0
914,0.082885124,1
915,0.182061209,0
916,0.088029968,0
917,0.114612064,0
918,0.076620942,0
920,0.088029968,0
921,0.07923297,0
922,0.339931964,0
923,0.80377646,0
924,0.072973351,0
925,0.240862144,0
926,0.515519676,0
927,0.088029968,0
928,0.088029968,0
929,0.083440187,0
930,0.703765216,0
931,0.899503594,0
932,0.747767257,0
933,0.947668155,0
934,0.216130286,0
935,0.989064687,0
936,0.737972403,0
937,0.08931936,0
938,0.430967088,0
939,0.483475849,0
940,0.088029968,0
941,0.088029968,0
942,0.088029968,0
943,1.458447305,0
944,0.088029968,0
945,0.176098481,0
946,0.088029968,0
947,0.227354643,0
948,0.088029968,0
949,0.551209212,0
950,0.088029968,0
951,0.443208389,0
952,0.088029968,0
953,0.088029968,0
954,0.341016582,0
955,0.573864715,0
956,0.086953071,0
957,0.951433348,0
958,0.823402223,0
959,0.085346608,0
960,0.073021425,0
961,0.876837539,0
962,0.249761841,0
963,0.676032426,0
964,0.088029968,0
965,0.088029968,0
966,0.088029968,0
967,1.265129538,0
968,0.52611458,0
969,0.982797877,0
970,0.439685247,0
971,0.447597793,0
972,0.85022498,0
973,0.392837131,0
974,0.15932432,0
975,0.117689953,0
976,0.073443202,0
977,0.072973351,0
978,1.323188986,0
979,0.072973351,0
980,0.368210525,0
981,0.543682077,0
982,0.088029968,0
983,0.088029968,0
984,0.088029968,0
985,0.088029968,1
986,0.348388488,0
987,0.224797756,0
988,0.694837283,0
989,0.072973351,0
990,0.088029968,0
991,0.260253429,0
992,0.883278131,0
993,1.666588132,0
994,1.782501663,0
995,0.615377618,0
996,0.239264178,0
997,0.461993923,0
998,0.391636776,0
999,0.618716746,0
1000,0.711616261,0
1001,2.319924566,0
1002,0.523410214,0
1003,0.088029968,0
1004,0.83291884,0
1005,0.469261982,0
1006,0.088029968,0
1007,0.088029968,0
1008,0.48238472,0
1009,0.633761483,0
1010,4.22760283,0
1011,1.397955635,0
1012,0.784532132,0
1013,0.604985881,0
1014,0.733910836,0
1015,2.265767695,0
1016,0.785271748,0
1017,0.848919899,0
1018,2.016948416,0
1019,3.315883145,0
1020,1.525481889,0
1021,1.194573339,0
1022,0.748860838,0
1023,0.692105175,0
1024,2.028061887,0
1025,2.486192038,0
1026,1.028895497,0
1027,1.274008679,0
1028,2.219232548,0
1029,2.617217081,0
1030,1.963579392,0
1031,2.755914598,0
1032,2.461284193,0
1033,6.701236071,0
1034,0.598003869,0
1035,1.058493526,0
1036,5.408284716,0
1037,2.264613211,0
1038,2.31455507,0
1039,2.815885788,0
1040,1.233737124,0
1041,2.050543761,0
1042,2.105892117,0
1043,2.522557378,0
1044,2.115307885,0
1045,1.265949229,0
1046,1.301609778,0
1047,1.701580429,0
1048,2.287972893,0
1049,3.385386672,0
1050,1.583972691,0
1051,1.907798416,0
1052,2.123957838,0
1053,3.357753728,0
1054,1.021790683,0
1055,1.980418055,0
1056,1.835412033,0
1057,3.373895555,0
1058,3.08864275,0
1059,2.160824354,0
1060,1.009618141,0
1061,1.691846243,0
1062,1.296096311,0
1063,2.117392289,0
1064,1.964240731,0
1065,2.492341167,0
1066,1.623681915,0
1067,2.371282126,0
1068,1.508723563,0
1069,4.015116859,0
1070,1.562157625,0
1071,2.371933743,0
1072,5.60870315,0
1073,1.058463633,0
1074,4.674685737,0
1075,2.362091559,0
1076,1.999695146,0
1077,3.213973205,0
1078,2.162535712,0
1079,2.016462991,0
1080,5.560650736,0
1081,1.332599912,0
1082,2.196327661,0
1083,8.525905548,0
1084,2.000778594,0
1085,3.235726592,0
1086,1.921322542,0
1087,3.523858639,0
1088,1.04435509,0
1089,1.744082751,0
1090,2.120108624,0
1091,1.404804156,0
1092,3.256608107,0
1093,1.271759991,0
1094,1.014203848,0
1095,1.417176068,0
1096,2.622264547,0
1097,2.665085833,0
1098,2.819428806,0
1099,1.132031522,0
1100,4.178551192,0
1101,2.59696944,0
1102,3.095809499,0
1103,5.356035583,0
1104,1.763583109,0
1105,1.637879957,0
1106,1.206329649,0
1107,1.23138091,0
1108,1.1075852,0
1109,2.148240755,0
1110,1.429089718,0
1111,4.619206946,0
1112,1.120785341,0
1113,2.737672358,0
1114,1.370271712,0
1115,1.607112279,0
1116,2.909597341,0
1117,1.300544126,0
1118,7.526330156,0
1119,7.866774737,0
1120,0.975501333,0
1121,5.884909675,0
1122,1.193265451,0
1123,0.968127663,0
1124,5.450470553,0
1125,2.295908022,0
1126,1.511268395,0
1127,1.394909488,0
1128,4.966275668,0
1129,1.630650751,0
1130,1.549793054,0
1131,0.63534965,1
1132,3.014503447,0
1133,0.596121652,0
1134,0.859353122,1
1135,4.121433211,0
1136,8.817641103,0
1137,5.557718001,0
1138,1.799915453,0
1139,5.541066978,0
1140,2.298603559,0
1141,3.102018498,0
1142,6.039174171,0
1143,9.557150513,0
1144,0.844984113,0
1145,0.233275418,0
1146,2.891030315,0
1147,3.843290613,0
1148,5.558517997,0
1149,3.490668939,0
1150,5.020602249,0
1151,1.113182456,0
1152,7.44996105,0
1153,7.156747542,0
1154,0.869409632,0
1155,14.56670479,0
1156,2.289336852,0
1157,1.365285259,0
1158,3.791877207,0
1159,20.54015574,0
1160,3.936992056,0
1161,7.37353925,0
1162,3.516475883,0
1163,6.631779041,0
1164,9.586603558,0
1165,3.96966805,0
1166,7.134804409,0
1167,7.064518808,0
1168,5.815414853,0
1169,13.09138475,0
1170,8.214666783,0
1171,0.8030963,0
1172,3.289882273,0
1173,4.699822544,0
1174,6.463218324,0
1175,7.556764667,0
1176,6.509818767,0
1177,4.589650469,0
1178,17.28108182,0
1179,5.587070955,0
1180,4.843271095,0
1181,9.806878894,0
1182,6.966752991,0
1183,16.35721158,0
1184,3.466605921,0
1185,4.90767737,0
1186,3.968369254,0
1187,1.471410931,0
1188,3.6129489,0
1189,14.28487693,0
1190,2.429613336,0
1191,2.363546318,0
1192,1.465351581,0
1193,2.162745916,0
1194,5.268812573,0
1195,4.152887812,0
1196,4.50043333,0
1197,3.836720438,0
1198,2.076838317,0
1199,3.736426825,0
1200,4.307346653,0
1201,3.970318289,0
1202,1.863281834,0
1203,4.46899603,0
1204,4.063835243,0
1205,1.400273462,0
1206,2.118112936,0
1207,6.314722401,0
1208,1.679928367,0
1209,1.908084438,0
644,0.465797657,0
645,0.400189324,0
646,0.58195379,0
647,0.385855361,0
648,0.153931868,0
650,0.160168982,0
651,0.201801335,0
652,0.476856591,0
653,0.18715529,0
654,0.08303562,0
655,0.217321665,0
656,0.08303562,0
657,0.08303562,0
658,0.08303562,0
659,0.08303562,0
660,0.62094957,0
661,1.078029451,0
662,2.261879682,0
663,0.08303562,0
664,0.08303562,0
665,0.08303562,0
666,0.08303562,0
667,0.08303562,0
668,0.083036256,0
669,0.08303562,0
670,0.08303562,0
671,1.601150279,0
672,0.717897994,0
673,0.08303562,0
674,0.086842308,0
675,0.088029968,0
676,0.677281975,0
677,0.553207957,0
678,0.187298419,0
679,0.089977066,0
680,0.08303562,0
681,0.161514304,0
682,0.559255257,0
683,0.08303562,0
684,0.500561872,0
685,0.203256103,0
686,0.530428766,0
687,0.120698397,0
688,0.088029968,0
689,0.088029968,0
690,0.08303562,0
691,0.08303562,0
692,0.08303562,0
693,0.08303562,0
694,0.08303562,0
695,0.08303562,0
696,0.273072086,0
697,0.714353758,0
698,0.083061791,0
699,0.08303562,0
700,0.197971242,0
701,0.086157253,0
702,0.611728715,0
703,0.117562848,0
704,0.08303562,0
705,0.08303562,0
706,1.373142233,0
707,0.088029968,0
708,0.08303562,0
709,0.088029968,0
710,0.08303562,0
711,0.08303562,0
712,0.088029968,0
713,0.08303562,0
714,0.08303562,0
715,0.088029968,0
716,1.148164658,0
717,0.970790489,0
718,1.101284868,0
719,0.881474355,0
720,0.768619867,0
721,0.336337883,0
722,0.088029968,0
723,0.088029968,0
724,0.088029968,0
725,0.088029968,0
726,0.088029968,0
727,0.088029968,0
728,0.08303562,0
729,0.08303771,0
730,0.086043948,0
731,0.084733188,0
732,0.083669056,0
733,0.086569325,0
734,0.088029697,0
735,0.08303562,0
736,2.268158215,0
737,0.354166564,0
738,1.062983536,0
739,0.254536699,0
740,0.115787012,0
741,0.088029968,0
742,0.08303562,0
743,0.186252861,0
744,0.389688852,0
745,0.428847665,0
746,0.090594245,0
747,0.090794675,0
748,0.08303562,0
749,0.981106653,0
750,0.119636408,0
751,0.084910863,0
752,0.144156581,0
753,0.088029968,0
754,0.096990193,0
755,0.108716248,1
756,0.466873626,0
757,0.71052588,0
758,0.092699651,0
759,0.539338825,0
760,0.085356487,0
761,0.088029968,0
762,0.108852427,0
763,0.095126347,0
764,0.086646268,0
765,0.088029968,0
766,0.286336923,1
767,0.108852427,1
768,0.08303562,0
769,0.094124417,1
770,2.621861767,0
771,0.083587687,0
772,0.665997294,0
773,0.08303562,0
774,0.088016773,0
775,0.108852427,0
776,0.819174935,0
777,0.559466029,0
778,0.108852427,0
779,0.838968852,0
780,0.942293745,0
781,0.08303562,0
782,0.095092354,0
783,0.108851986,0
784,0.088029968,0
785,0.284942974,0
786,0.084620163,0
787,0.088029968,0
788,0.95472489,0
789,0.088029968,0
790,0.889724335,0
791,0.088291587,0
792,0.753430686,0
793,0.088029968,0
794,0.088029968,0
795,1.247403179,0
796,1.515633328,0
797,0.085370083,0
798,0.088016139,0
799,0.088029968,0
800,0.088029968,0
801,0.805868873,0
802,0.251351131,0
803,0.604386344,0
804,0.088029968,0
805,0.088029968,0
806,0.088029968,0
807,0.088029968,0
808,0.088029968,0
809,0.088029968,0
810,0.803663827,0
811,0.088029968,0
812,0.088029968,0
813,0.237405082,0
814,0.088029968,0
815,0.088029968,0
